# MARKDOWN FILES TO LINT (125+ files)

## 1-disease-scripts (97 files)

### foregut-and-motility-diseases/esophageal/
- achalasia.md
- barretts-esophagus.md
- distal-esophageal-spasm.md
- eosinophilic-esophagitis.md
- gerd.md
- hypercontractile-esophagus.md
- ineffective-esophageal-motility.md

### foregut-and-motility-diseases/gastric/
- atrophic-gastritis.md
- gastric-intestinal-metaplasia.md
- gastric-premalignant-conditions.md
- gastroparesis.md
- helicobacter-pylori-infection.md
- hereditary-diffuse-gastric-cancer.md
- peptic-ulcer-disease.md

### foregut-and-motility-diseases/small-bowel/
- celiac-disease.md
- meckels-diverticulum.md
- small-intestinal-bacterial-overgrowth.md

### foregut-and-motility-diseases/ge-junction/
- (none - files are in their own subdirectories)

### colorectal-diseases/
- anal-fissure.md
- bmmrd-syndrome.md
- campylobacter-infection.md
- chronic-idiopathic-constipation.md
- clostridioides-difficile.md
- colon-ischemia.md
- colorectal-cancer.md
- cowden-syndrome.md
- crohns-disease.md
- cryptosporidiosis.md
- defecation-disorders.md
- entamoeba-histolytica-infection.md
- enterotoxigenic-e-coli.md
- familial-adenomatous-polyposis.md
- fecal-incontinence.md
- giardiasis.md
- hemorrhoids.md
- irritable-bowel-syndrome.md
- juvenile-polyposis-syndrome.md
- lynch-syndrome.md
- mutyh-associated-polyposis.md
- norovirus.md
- peutz-jeghers-syndrome.md
- proctalgia-syndromes.md
- rotavirus.md
- salmonella-infection.md
- serrated-polyposis-syndrome.md
- shigellosis.md
- ulcerative-colitis.md

### hepatopancreaticobiliary-diseases/
- acute-liver-failure.md
- acute-on-chronic-liver-failure.md
- acute-pancreatitis.md
- aki-in-cirrhosis.md
- alcohol-associated-liver-disease.md
- autoimmune-hepatitis.md
- budd-chiari-syndrome.md
- chronic-hepatitis-b.md
- chronic-pancreatitis.md
- drug-induced-liver-injury.md
- focal-nodular-hyperplasia.md
- hepatic-cysts.md
- hepatic-hemangioma.md
- hepatitis-c-in-pregnancy.md
- hepatitis-c.md
- hepatocellular-adenoma.md
- hepatocellular-carcinoma.md
- hereditary-hemochromatosis.md
- hereditary-hemorrhagic-telangiectasia.md
- immune-checkpoint-inhibitor-hepatitis.md
- liver-transplantation.md
- nafld-masld.md
- nutrition-in-liver-disease.md
- pancreatic-cysts.md
- portal-hypertension.md
- portal-vein-thrombosis.md
- primary-biliary-cholangitis.md
- primary-sclerosing-cholangitis.md
- spontaneous-bacterial-peritonitis.md
- wilson-disease.md
